d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/WebFont.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiFile.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBuffer.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBlob.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiApp.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiHost.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/Bridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiStylesheet.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollBridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/XHRBridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiRootViewController.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiControllerProtocols.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiViewProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIView.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiAnimation.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiPoint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/ListenerEntry.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/LayoutConstraint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiGradient.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiRect.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIClipboardProxy.m236"CompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler10af3fbcce0ab941^7a375abcce0ab941^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4501"CompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e29fdd32-0cc8-4522-a11b-8c2554593c19 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project3_Prefix-dswyncyeeovzjledchmmxxfmrqfn/Figueroa_Austin_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIClipboardProxy.o36"B161F2DE-9787-419B-9AEC-905D59292299-
b0D42832A-4D32-4D93-92E8-33256BC13EF0

CCompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIDashboardItem.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420138684.153999
e420138684.246668
r1
xCompileC
xbuild/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItem.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItem.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIView.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiThreading.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollContext.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollCallback.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollObject.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiAnimation.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiPoint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiDimension.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiColor.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/ListenerEntry.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUtils.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/WebFont.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiFile.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBuffer.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBlob.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/LayoutConstraint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiGradient.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiViewProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiRect.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiViewTemplate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/LauncherItem.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItem.m234"CompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler338c27bcce0ab941^e5633fbcce0ab941^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4495"CompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e29fdd32-0cc8-4522-a11b-8c2554593c19 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project3_Prefix-dswyncyeeovzjledchmmxxfmrqfn/Figueroa_Austin_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIDashboardItem.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIDashboardItem.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItem.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIDashboardItem.o36"2659831D-55BE-445B-B52E-5E2EB491B7C6-
b0D42832A-4D32-4D93-92E8-33256BC13EF0

CCompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420138683.860564
e420138683.961528
r1
xCompileC
xbuild/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItemProxy.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiViewProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiThreading.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollContext.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollCallback.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollObject.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIView.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiAnimation.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiPoint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiDimension.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiColor.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/ListenerEntry.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUtils.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/WebFont.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiFile.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBuffer.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBlob.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/LayoutConstraint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiGradient.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiRect.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiViewTemplate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/LauncherItem.h
